iter	MAE	RMSE
0	11.6613601	11.6680370711	11.31217505	11.3190422	22	10.97359636	10.980662333	10.64505237	10.65224034	4	10.32648033	10.33386665	5	10.01658632	10.0240835666	9.717319189	9.72498735777	9.426430994	9.434333978	8	9.144306848	9.152450299	9	8.871435867	8.879721021110	8.605681424	8.614095701111	8.347948951	8.356478911212	8.098115539	8.106902011313	7.855357874	7.864254814	14	7.620555385	7.62972115	715	7.391964509	7.40127516	716	7.170800038	7.18038417	617	6.956336715	6.96608918	618	6.748298193	6.75831119	619	6.546517796	6.55683220	620	6.350882563	6.36142221	21	6.161155096	6.171802222	22	5.977109528	5.98799223	523	5.79780848	5.808882224	24	5.624577464	5.635912525	25	5.456616029	5.468222626	26	5.293425601	5.30542272727	5.135302551	5.147662222828	4.981376065	4.993852222929	4.832220768	4.844873333030	4.68796077	4.70098133331	4.547854023	4.561228533332	4.412049911	4.425827433333	4.280137087	4.294123343334	4.15207224	4.166456533535	4.02766653	4.042355583336	3.907642042	3.922740237337	3.790512116	3.805785138338	3.677271959	3.692923539339	3.567690477	3.5837652440	3.461430423	3.477989072441	3.358340683	3.37535561
42	3.257590602	3.275064589443	3.159689473	3.177450007444	3.065150781	3.083315123445	2.973684072	2.992393939446	2.885106703	2.904387232447	2.799161553	2.819028069448	2.715656735	2.736011329449	2.63481922	2.655738379
50	2.555492937	2.576681035
51	2.479419105	2.501250197
52	2.40546124	2.42766742
53	2.333908877	2.356785726
54	2.263768442	2.286872735
55	2.196522146	2.220317742
56	2.131263587	2.155745418
57	2.068107776	2.093309236
58	2.006750148	2.032683509
59	1.946798457	1.972971489660	1.888663408	1.915341752661	1.832461312	1.859759976662	1.778202516	1.80606263	163	1.725122922	1.7535564	1.64	1.67286046	1.70150365	165	1.623184737	1.65230466	166	1.574502461	1.60403067	167	1.52743006	1.557517368	68	1.482056926	1.512819869	69	1.438096176	1.469712670	70	1.395456387	1.427984771	71	1.354109911	1.38759377272	1.313434332	1.34747873773	1.274568155	1.309488774774	1.237072633	1.272840975775	1.200759385	1.2373645776	1.165402388	1.202797636777	1.130724786	1.168663455778	1.09737901	1.136135409779	1.065171114	1.104842518880	1.033903449	1.07438908181	1.003712026	1.045107068282	0.9733741693	1.015102788383	0.9443229199	0.9867264428484	0.9165448167	0.959450758885	0.8895814338	0.9331732588686	0.863911933	0.9083314806887	0.8389639043	0.884346081888	0.8146595927	0.8609365662889	0.7911415683	0.8383285359090	0.7681834652	0.8158965619191	0.7464079437	0.7948494499292	0.7251695148	0.7744878949993	0.7046135836	0.7547919439994	0.6840084073	0.7346439995995	0.6643108024	0.7153971996996	0.6452903549	0.6968695799797	0.6271608891	0.6797561899898	0.6088411027	0.6616220599999	0.591930853	0.64552321511100	0.575544867	0.63010024611101	0.5597183437	0.61518255911102	0.5442698679	0.60022272811103	0.52950537	0.5862903681
